ts,stream,user_name,enginename,type,version,cpu,memory,gpu,storage,ai_units
2023-08-07 05:18:41.356116+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/test-upgrade,TYPE_DRIVERLESS_AI,1.10.5,1,8.0000000000000000,0,8.0000000000000000,0.125
2023-08-07 06:27:18.048822+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/test-upgrade,TYPE_DRIVERLESS_AI,1.10.5,1,8.0000000000000000,0,8.0000000000000000,0.125
2023-08-22 05:05:38.135319+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-556,TYPE_DRIVERLESS_AI,1.10.5,1,8.0000000000000000,0,8.0000000000000000,0.125
2023-08-22 05:40:43.437550+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/h2oEngines/new-h2o-engine-7248,TYPE_H2O,3.38.0.4,1,4.0000000000000000,0,0,0.125
2023-08-22 05:40:44.656907+00:00,ai/h2o/engine/event/deleting,,N/A,TYPE_H2O,N/A,0,0,0,0,0.0
2023-08-22 05:40:46.528487+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-556,TYPE_DRIVERLESS_AI,1.10.5,1,8.0000000000000000,0,8.0000000000000000,0.125
2023-10-20 09:59:08.868171+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-3160,TYPE_DRIVERLESS_AI,1.10.5,2,8.0000000000000000,0,8.0000000000000000,0.25
2023-10-20 10:58:30.139994+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-5005,TYPE_DRIVERLESS_AI,1.10.5,2,8.0000000000000000,0,8.0000000000000000,0.25
2023-10-20 11:03:20.832323+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-5005,TYPE_DRIVERLESS_AI,1.10.5,2,8.0000000000000000,0,8.0000000000000000,0.25
2023-10-20 11:06:00.143306+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-5582,TYPE_DRIVERLESS_AI,1.10.5,2,8.0000000000000000,0,8.0000000000000000,0.25
2023-10-20 11:06:26.174485+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-5582,TYPE_DRIVERLESS_AI,1.10.5,2,8.0000000000000000,0,8.0000000000000000,0.25
2023-10-20 11:15:25.334499+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-6721,TYPE_DRIVERLESS_AI,1.10.5,2,8.0000000000000000,0,8.0000000000000000,0.25
2023-11-06 08:48:14.693618+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-5675,TYPE_DRIVERLESS_AI,1.10.5,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 08:51:08.518925+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-7273,TYPE_DRIVERLESS_AI,1.10.5,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 08:55:43.414557+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-3095,TYPE_DRIVERLESS_AI,1.10.6,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 08:56:47.690996+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-8132,TYPE_DRIVERLESS_AI,1.10.6,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 09:02:43.743808+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-3283,TYPE_DRIVERLESS_AI,1.10.6,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 09:04:01.428850+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-4928,TYPE_DRIVERLESS_AI,1.10.6,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 09:17:36.931065+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-2313,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-06 10:22:49.464496+00:00,ai/h2o/engine/event/pausing,test,workspaces/default/daiEngines/new-dai-engine-2313,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-07 09:21:44.170266+00:00,ai/h2o/engine/event/deleting,test,workspaces/default/daiEngines/new-dai-engine-2313,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
2023-11-07 09:30:58.871475+00:00,ai/h2o/engine/event/starting,test,workspaces/default/daiEngines/new-dai-engine-1542,TYPE_DRIVERLESS_AI,1.10.6.2,14,54.0000000000000000,0,64.0000000000000000,1.75
